mutant1,mutant2,template,passed_test,diff_locations,explored_diffs,elapsed_time
parSeq_raise38.xml,parSeq_new11.xml,Template4,FAILED,5,2,7
parSeq_new11.xml,parSeq_raise38.xml,Template3,FAILED,5,2,7
parSeq_raise38.xml,delSync_new1.xml,Template4,FAILED,5,2,8
delSync_new1.xml,parSeq_raise38.xml,Template5,FAILED,5,1,9
urgChan_syncTime.xml,parSeq_raise38.xml,Template3,FAILED,3,2,10
parSeq_raise38.xml,urgChan_syncTime.xml,Template3,PASSED,3,3,6
MaskVarChannel_lower_Template.xml,parSeq_raise38.xml,Template3,FAILED,3,1,10
parSeq_raise38.xml,commLoc_5.xml,Template3,PASSED,3,3,7
commLoc_5.xml,parSeq_raise38.xml,Template2,FAILED,3,2,8
commLoc_19.xml,parSeq_raise38.xml,Template2,FAILED,3,1,8
parSeq_raise38.xml,commLoc_19.xml,Template1,PASSED,3,3,6
parSeq_raise38.xml,parSeq_old23.xml,Template4,FAILED,5,1,10
parSeq_old23.xml,parSeq_raise38.xml,Template3,FAILED,5,1,7
parSeq_raise38.xml,urgLoc_16.xml,Template3,PASSED,3,3,6
urgLoc_16.xml,parSeq_raise38.xml,Template3,FAILED,3,1,11
parSeq_raise38.xml,parSeq_old26.xml,Template5,FAILED,6,2,6
parSeq_old26.xml,parSeq_raise38.xml,Template4,FAILED,6,3,9
urgLoc_15.xml,parSeq_raise38.xml,Template3,FAILED,3,1,8
parSeq_raise38.xml,urgLoc_15.xml,Template1,PASSED,3,3,7
delSync_old4.xml,parSeq_raise38.xml,Template5,FAILED,5,1,10
parSeq_raise38.xml,delSync_old4.xml,Template2,FAILED,5,2,10
urgLoc_14.xml,parSeq_raise38.xml,Template2,FAILED,3,2,9
parSeq_raise38.xml,urgLoc_14.xml,Template2,PASSED,3,3,6
parSeq_raise38.xml,urgChan_tau.xml,Template1,PASSED,3,3,7
urgChan_tau.xml,parSeq_raise38.xml,Template2,FAILED,3,2,6
parSeq_raise38.xml,delSync_new16.xml,Template4,FAILED,5,2,7
delSync_new16.xml,parSeq_raise38.xml,Template3,FAILED,5,3,8
parSeq_raise38.xml,delSync_old7.xml,Template4,FAILED,5,2,7
delSync_old7.xml,parSeq_raise38.xml,Template5,FAILED,5,2,8
parSeq_raise38.xml,urgLoc_21.xml,Template2,PASSED,3,3,7
urgLoc_21.xml,parSeq_raise38.xml,Template2,FAILED,3,1,8
parSeq_raise38.xml,parSeq_raise39.xml,Template5,FAILED,5,3,7
parSeq_raise39.xml,parSeq_raise38.xml,Template5,FAILED,5,1,12
parSeq_raise38.xml,commLoc_23.xml,Template3,PASSED,3,3,6
commLoc_23.xml,parSeq_raise38.xml,Template3,FAILED,3,1,9
parSeq_raise38.xml,urgLoc_5.xml,Template2,PASSED,3,3,7
urgLoc_5.xml,parSeq_raise38.xml,Template3,FAILED,3,1,8
urgChan_down.xml,parSeq_raise38.xml,Template2,FAILED,3,1,8
parSeq_raise38.xml,urgChan_down.xml,Template3,PASSED,3,3,5
parSeq_down51.xml,parSeq_raise38.xml,Template5,FAILED,6,3,9
parSeq_raise38.xml,parSeq_down51.xml,Obs3,FAILED,6,6,6
delSync_old8.xml,parSeq_raise38.xml,Template3,FAILED,5,4,7
parSeq_raise38.xml,delSync_old8.xml,Template5,FAILED,5,1,6
urgLoc_11.xml,parSeq_raise38.xml,Template2,FAILED,3,1,6
parSeq_raise38.xml,urgLoc_11.xml,Template1,PASSED,3,3,6
parSeq_raise38.xml,MaskVarChannel_raise_Template.xml,Template1,PASSED,1,1,7
MaskVarChannel_raise_Template.xml,parSeq_raise38.xml,Template3,FAILED,3,1,8
parSeq_old28.xml,parSeq_raise38.xml,Template5,FAILED,5,1,8
parSeq_raise38.xml,parSeq_old28.xml,Template4,FAILED,5,3,11
urgChan_new.xml,parSeq_raise38.xml,Template3,FAILED,3,2,7
parSeq_raise38.xml,urgChan_new.xml,Template3,PASSED,3,3,6
parSeq_old25.xml,parSeq_raise38.xml,Template5,FAILED,5,1,8
parSeq_raise38.xml,parSeq_old25.xml,Template2,FAILED,5,1,7
parSeq_raise38.xml,delSync_down4.xml,Obs3,FAILED,6,5,5
delSync_down4.xml,parSeq_raise38.xml,Template5,FAILED,6,4,9
parSeq_new19.xml,parSeq_raise38.xml,Template5,FAILED,5,2,9
parSeq_raise38.xml,parSeq_new19.xml,Template1,FAILED,5,3,6
commLoc_11.xml,parSeq_raise38.xml,Template2,FAILED,3,1,7
parSeq_raise38.xml,commLoc_11.xml,Template2,PASSED,3,3,6
delOutput_down_0.xml,parSeq_raise38.xml,Template3,FAILED,3,1,6
parSeq_raise38.xml,delOutput_down_0.xml,Template1,PASSED,3,3,6
delSync_new6.xml,commLoc_12.xml,Template1,PASSED,3,3,7
commLoc_12.xml,delSync_new6.xml,Template3,FAILED,3,2,6
delSync_new6.xml,commLoc_13.xml,Template2,PASSED,3,3,8
commLoc_13.xml,delSync_new6.xml,Template3,FAILED,3,1,8
delSync_lower1.xml,delSync_new6.xml,Template2,FAILED,6,4,6
delSync_new6.xml,delSync_lower1.xml,Template6,FAILED,6,2,6
delSync_new6.xml,delSync_new9.xml,Template2,FAILED,6,1,8
delSync_new9.xml,delSync_new6.xml,Template2,FAILED,6,2,6
delOutput_down_1.xml,delSync_new6.xml,Template2,FAILED,3,2,8
delSync_new6.xml,delOutput_down_1.xml,Template2,PASSED,3,3,8
commLoc_0.xml,delSync_new6.xml,Template3,FAILED,3,1,6
delSync_new6.xml,commLoc_0.xml,Template3,PASSED,3,3,8
delSync_raise3.xml,delSync_new6.xml,Template6,FAILED,6,1,8
delSync_new6.xml,delSync_raise3.xml,Template6,FAILED,6,2,6
urgLoc_7.xml,delSync_new6.xml,Template3,FAILED,3,2,8
delSync_new6.xml,urgLoc_7.xml,Template2,PASSED,3,3,7
delSync_new6.xml,parSeq_old34.xml,Template6,FAILED,6,1,9
parSeq_old34.xml,delSync_new6.xml,Template2,FAILED,6,2,8
delSync_new6.xml,urgLoc_12.xml,Template1,PASSED,3,3,8
urgLoc_12.xml,delSync_new6.xml,Template3,FAILED,3,2,7
urgLoc_0.xml,delSync_new6.xml,Template2,FAILED,3,1,8
delSync_new6.xml,urgLoc_0.xml,Template3,PASSED,3,3,6
delSync_new6.xml,commLoc_17.xml,Template3,PASSED,3,3,7
commLoc_17.xml,delSync_new6.xml,Template2,FAILED,3,1,6
MaskVarChannel_new_Template.xml,delSync_new6.xml,Template2,FAILED,3,1,9
delSync_new6.xml,MaskVarChannel_new_Template.xml,Template1,PASSED,1,1,8
delSync_new6.xml,delSync_syncTime2.xml,Template2,FAILED,5,1,8
delSync_syncTime2.xml,delSync_new6.xml,Template3,FAILED,5,1,8
delSync_new6.xml,commLoc_22.xml,Template1,PASSED,3,3,9
commLoc_22.xml,delSync_new6.xml,Template2,FAILED,3,1,9
delSync_new6.xml,urgLoc_17.xml,Template3,PASSED,3,3,7
urgLoc_17.xml,delSync_new6.xml,Template2,FAILED,3,1,8
delSync_new6.xml,delSync_lower2.xml,Template6,FAILED,6,4,6
delSync_lower2.xml,delSync_new6.xml,Template5,FAILED,6,2,6
delSync_new6.xml,delSync_old14.xml,Template4,FAILED,5,1,7
delSync_old14.xml,delSync_new6.xml,Template5,FAILED,5,1,10
delSync_old5.xml,delSync_new6.xml,Template4,FAILED,5,2,6
delSync_new6.xml,delSync_old5.xml,Template2,FAILED,5,2,6
delSync_new6.xml,urgLoc_26.xml,Template3,PASSED,3,3,6
urgLoc_26.xml,delSync_new6.xml,Template2,FAILED,3,1,7
delSync_new6.xml,parSeq_old27.xml,Template2,FAILED,5,1,6
parSeq_old27.xml,delSync_new6.xml,Template3,FAILED,5,1,9
delSync_new3.xml,delSync_new6.xml,Template5,FAILED,6,2,6
delSync_new6.xml,delSync_new3.xml,Template2,FAILED,6,3,7
parSeq_up47.xml,delSync_new6.xml,Template5,FAILED,5,1,6
delSync_new6.xml,parSeq_up47.xml,Obs2,FAILED,5,1,9
delSync_down1.xml,delSync_new6.xml,Template5,FAILED,6,4,7
delSync_new6.xml,delSync_down1.xml,Obs2,FAILED,6,4,5
MaskVarChannel_lower_Obs.xml,delSync_new6.xml,Template2,FAILED,3,1,7
delSync_new6.xml,MaskVarChannel_lower_Obs.xml,Template2,PASSED,3,3,6
delSync_new6.xml,delSync_up4.xml,Obs2,FAILED,5,4,6
delSync_up4.xml,delSync_new6.xml,Template4,FAILED,5,4,6
delSync_new6.xml,urgLoc_22.xml,Template2,PASSED,3,3,6
urgLoc_22.xml,delSync_new6.xml,Template3,FAILED,3,1,8
commLoc_4.xml,delSync_new6.xml,Template2,FAILED,3,2,6
delSync_new6.xml,commLoc_4.xml,Template2,PASSED,3,3,6
parSeq_old24.xml,delSync_new6.xml,Template2,FAILED,6,2,7
delSync_new6.xml,parSeq_old24.xml,Template2,FAILED,6,3,7
delSync_new6.xml,delOutput_up_1.xml,Template2,PASSED,3,3,8
delOutput_up_1.xml,delSync_new6.xml,Template2,FAILED,3,2,6
delSync_old9.xml,delSync_new6.xml,Template5,FAILED,6,4,7
delSync_new6.xml,delSync_old9.xml,Template4,FAILED,6,1,12
delSync_new6.xml,parSeq_syncTime1.xml,Template2,FAILED,6,3,6
parSeq_syncTime1.xml,delSync_new6.xml,Template2,FAILED,6,3,8
commLoc_20.xml,delSync_new6.xml,Template3,FAILED,3,1,9
delSync_new6.xml,commLoc_20.xml,Template2,PASSED,3,3,7
delSync_syncTime3.xml,delSync_new6.xml,Template5,FAILED,6,3,7
delSync_new6.xml,delSync_syncTime3.xml,Template5,FAILED,6,2,6
delSync_new6.xml,delSync_raise1.xml,Template4,FAILED,6,2,7
delSync_raise1.xml,delSync_new6.xml,Template5,FAILED,6,2,7
parSeq_syncTime0.xml,delSync_new6.xml,Template2,FAILED,5,2,6
delSync_new6.xml,parSeq_syncTime0.xml,Template4,FAILED,5,2,7
delSync_new6.xml,delSync_raise2.xml,Template6,FAILED,6,4,8
delSync_raise2.xml,delSync_new6.xml,Template5,FAILED,6,3,8
urgLoc_27.xml,delSync_new6.xml,Template3,FAILED,3,2,7
delSync_new6.xml,urgLoc_27.xml,Template2,PASSED,3,3,6
delSync_new4.xml,delSync_new6.xml,Template2,FAILED,6,2,6
delSync_new6.xml,delSync_new4.xml,Template2,FAILED,6,4,6
commLoc_9.xml,delSync_new6.xml,Template3,FAILED,3,2,9
delSync_new6.xml,commLoc_9.xml,Template2,PASSED,3,3,7
delSync_new6.xml,MaskVarChannel_up_Obs.xml,Template3,PASSED,3,3,9
MaskVarChannel_up_Obs.xml,delSync_new6.xml,Template2,FAILED,3,2,8
commLoc_25.xml,delSync_new6.xml,Template1,FAILED,3,1,6
delSync_new6.xml,commLoc_25.xml,Template2,PASSED,3,3,7
delSync_new6.xml,urgLoc_6.xml,Template3,PASSED,3,3,6
urgLoc_6.xml,delSync_new6.xml,Template2,FAILED,3,2,7
parSeq_new18.xml,delSync_new6.xml,Template5,FAILED,6,3,7
delSync_new6.xml,parSeq_new18.xml,Template4,FAILED,6,1,7
delSync_new6.xml,commLoc_2.xml,Template2,PASSED,3,3,7
commLoc_2.xml,delSync_new6.xml,Template3,FAILED,3,1,8
parSeq_lower42.xml,delSync_new6.xml,Template2,FAILED,6,3,7
delSync_new6.xml,parSeq_lower42.xml,Template6,FAILED,6,1,6
delSync_new6.xml,delSync_lower3.xml,Template6,FAILED,6,1,6
delSync_lower3.xml,delSync_new6.xml,Template5,FAILED,6,4,6
delSync_up3.xml,delSync_new6.xml,Template4,FAILED,5,3,7
delSync_new6.xml,delSync_up3.xml,Obs2,FAILED,5,1,10
delOutput_lower_0.xml,delSync_new6.xml,Template3,FAILED,3,1,8
delSync_new6.xml,delOutput_lower_0.xml,Template3,PASSED,3,3,6
parSeq_raise37.xml,delSync_new6.xml,Template2,FAILED,6,2,7
delSync_new6.xml,parSeq_raise37.xml,Template6,FAILED,6,1,6
delSync_new6.xml,parSeq_down48.xml,Obs2,FAILED,6,2,8
parSeq_down48.xml,delSync_new6.xml,Template5,FAILED,6,4,7
delSync_new6.xml,commLoc_27.xml,Template1,PASSED,3,3,7
commLoc_27.xml,delSync_new6.xml,Template3,FAILED,3,2,7
urgLoc_3.xml,delSync_new6.xml,Template3,FAILED,3,1,7
delSync_new6.xml,urgLoc_3.xml,Template1,PASSED,3,3,6
parSeq_syncTime3.xml,delSync_new6.xml,Template2,FAILED,6,3,6
delSync_new6.xml,parSeq_syncTime3.xml,Template5,FAILED,6,2,6
urgLoc_8.xml,delSync_new6.xml,Template2,FAILED,3,1,12
delSync_new6.xml,urgLoc_8.xml,Template2,PASSED,3,3,6
delSync_new6.xml,urgLoc_9.xml,Template3,PASSED,3,3,7
urgLoc_9.xml,delSync_new6.xml,Template3,FAILED,3,2,6
parSeq_new8.xml,delSync_new6.xml,Template5,FAILED,6,4,7
delSync_new6.xml,parSeq_new8.xml,Template5,FAILED,6,2,9
delSync_new6.xml,delSync_new12.xml,Template3,FAILED,6,2,6
delSync_new12.xml,delSync_new6.xml,Template5,FAILED,6,3,6
delSync_new6.xml,parSeq_new16.xml,Template5,FAILED,6,3,10
parSeq_new16.xml,delSync_new6.xml,Template2,FAILED,6,2,7
delSync_new6.xml,delSync_up1.xml,Obs2,FAILED,5,2,9
delSync_up1.xml,delSync_new6.xml,Template5,FAILED,5,1,8
delSync_new6.xml,parSeq_new12.xml,Template5,FAILED,6,3,8
parSeq_new12.xml,delSync_new6.xml,Template5,FAILED,6,1,9
delSync_new6.xml,MaskVarChannel_raise_Obs.xml,Template2,PASSED,3,3,7
MaskVarChannel_raise_Obs.xml,delSync_new6.xml,Template3,FAILED,3,1,8
commLoc_15.xml,delSync_new6.xml,Template2,FAILED,3,2,9
delSync_new6.xml,commLoc_15.xml,Template3,PASSED,3,3,7
delSync_new6.xml,MaskVarClock_yr_Template.xml,Template2,PASSED,3,3,8
MaskVarClock_yr_Template.xml,delSync_new6.xml,Template3,FAILED,3,1,11
delSync_new6.xml,urgLoc_25.xml,Template3,PASSED,3,3,8
urgLoc_25.xml,delSync_new6.xml,Template2,FAILED,3,2,8
delSync_new10.xml,delSync_new6.xml,Template5,FAILED,6,2,7
delSync_new6.xml,delSync_new10.xml,Template6,FAILED,6,2,8
delSync_new6.xml,delSync_new13.xml,Template4,FAILED,5,1,9
delSync_new13.xml,delSync_new6.xml,Template4,FAILED,5,1,8
delSync_new6.xml,urgChan_lower.xml,Template1,PASSED,3,3,8
urgChan_lower.xml,delSync_new6.xml,Template2,FAILED,3,1,8
urgLoc_24.xml,delSync_new6.xml,Template2,FAILED,3,2,8
delSync_new6.xml,urgLoc_24.xml,Template1,PASSED,3,3,7
delSync_new6.xml,MaskVarChannel_old_Obs.xml,Template1,PASSED,3,3,7
MaskVarChannel_old_Obs.xml,delSync_new6.xml,Template2,FAILED,3,1,8
delSync_new6.xml,parSeq_new10.xml,Template6,FAILED,6,1,7
parSeq_new10.xml,delSync_new6.xml,Template5,FAILED,6,2,9
delOutput_raise_0.xml,delSync_new6.xml,Template3,FAILED,3,1,8
delSync_new6.xml,delOutput_raise_0.xml,Template1,PASSED,3,3,10
urgLoc_20.xml,delSync_new6.xml,Template3,FAILED,3,1,9
delSync_new6.xml,urgLoc_20.xml,Template3,PASSED,3,3,10
delOutput_old_0.xml,delSync_new6.xml,Template2,FAILED,3,1,9
delSync_new6.xml,delOutput_old_0.xml,Template1,PASSED,3,3,8
parSeq_new15.xml,delSync_new6.xml,Template2,FAILED,5,2,10
delSync_new6.xml,parSeq_new15.xml,Template4,FAILED,5,3,9
parSeq_old35.xml,delSync_new6.xml,Template3,FAILED,5,2,8
delSync_new6.xml,parSeq_old35.xml,Template1,FAILED,5,1,8
delSync_new6.xml,commLoc_24.xml,Template3,PASSED,3,3,10
commLoc_24.xml,delSync_new6.xml,Template2,FAILED,3,2,9
delSync_new6.xml,delSync_down3.xml,Obs3,FAILED,6,2,8
delSync_down3.xml,delSync_new6.xml,Template6,FAILED,6,1,10
delSync_old11.xml,delSync_new6.xml,Template5,FAILED,6,1,7
delSync_new6.xml,delSync_old11.xml,Template6,FAILED,6,2,9
delSync_new6.xml,delOutput_syncTime_1.xml,Template1,PASSED,3,3,8
delOutput_syncTime_1.xml,delSync_new6.xml,Template2,FAILED,3,2,7
urgLoc_23.xml,delSync_new6.xml,Template3,FAILED,3,1,10
delSync_new6.xml,urgLoc_23.xml,Template2,PASSED,3,3,10
delSync_raise4.xml,delSync_new6.xml,Template6,FAILED,6,1,9
delSync_new6.xml,delSync_raise4.xml,Template6,FAILED,6,5,8
commLoc_10.xml,delSync_new6.xml,Template2,FAILED,3,1,8
delSync_new6.xml,commLoc_10.xml,Template3,PASSED,3,3,8
MaskVarChannel_up_Template.xml,delSync_new6.xml,Template2,FAILED,3,1,9
delSync_new6.xml,MaskVarChannel_up_Template.xml,Template1,PASSED,3,3,8
urgLoc_10.xml,delSync_new6.xml,Template2,FAILED,3,1,8
delSync_new6.xml,urgLoc_10.xml,Template1,PASSED,3,3,7
delSync_new6.xml,parSeq_new11.xml,Template1,FAILED,5,2,7
parSeq_new11.xml,delSync_new6.xml,Template4,FAILED,5,2,8
delSync_new6.xml,delSync_new1.xml,Template5,FAILED,6,2,7
delSync_new1.xml,delSync_new6.xml,Template2,FAILED,6,2,8
urgChan_syncTime.xml,delSync_new6.xml,Template3,FAILED,3,1,8
delSync_new6.xml,urgChan_syncTime.xml,Template3,PASSED,3,3,8
MaskVarChannel_lower_Template.xml,delSync_new6.xml,Template2,FAILED,3,1,9
delSync_new6.xml,commLoc_5.xml,Template3,PASSED,3,3,7
commLoc_5.xml,delSync_new6.xml,Template3,FAILED,3,1,7
commLoc_19.xml,delSync_new6.xml,Template3,FAILED,3,1,10
delSync_new6.xml,commLoc_19.xml,Template2,PASSED,3,3,7
delSync_new6.xml,parSeq_old23.xml,Template3,FAILED,5,1,8
parSeq_old23.xml,delSync_new6.xml,Template5,FAILED,5,1,8
delSync_new6.xml,urgLoc_16.xml,Template1,PASSED,3,3,8
urgLoc_16.xml,delSync_new6.xml,Template3,FAILED,3,1,7
delSync_new6.xml,parSeq_old26.xml,Template6,FAILED,6,1,9
parSeq_old26.xml,delSync_new6.xml,Template5,FAILED,6,2,7
urgLoc_15.xml,delSync_new6.xml,Template2,FAILED,3,2,9
delSync_new6.xml,urgLoc_15.xml,Template2,PASSED,3,3,9
delSync_old4.xml,delSync_new6.xml,Template2,FAILED,6,3,10
delSync_new6.xml,delSync_old4.xml,Template5,FAILED,6,3,7
urgLoc_14.xml,delSync_new6.xml,Template2,FAILED,3,2,8
delSync_new6.xml,urgLoc_14.xml,Template1,PASSED,3,3,7
delSync_new6.xml,urgChan_tau.xml,Template2,PASSED,3,3,9
urgChan_tau.xml,delSync_new6.xml,Template3,FAILED,3,1,8
delSync_new6.xml,delSync_new16.xml,Template4,FAILED,5,1,9
delSync_new16.xml,delSync_new6.xml,Template4,FAILED,5,1,8
delSync_new6.xml,delSync_old7.xml,Template2,FAILED,5,3,8
delSync_old7.xml,delSync_new6.xml,Template4,FAILED,5,2,11
delSync_new6.xml,urgLoc_21.xml,Template2,PASSED,3,3,7
urgLoc_21.xml,delSync_new6.xml,Template2,FAILED,3,1,7
delSync_new6.xml,parSeq_raise39.xml,Template6,FAILED,6,6,6
parSeq_raise39.xml,delSync_new6.xml,Template3,FAILED,6,2,7
delSync_new6.xml,commLoc_23.xml,Template1,PASSED,3,3,6
commLoc_23.xml,delSync_new6.xml,Template3,FAILED,3,1,10
delSync_new6.xml,urgLoc_5.xml,Template3,PASSED,3,3,7
urgLoc_5.xml,delSync_new6.xml,Template2,FAILED,3,1,11
urgChan_down.xml,delSync_new6.xml,Template2,FAILED,3,1,7
delSync_new6.xml,urgChan_down.xml,Template2,PASSED,3,3,9
parSeq_down51.xml,delSync_new6.xml,Template5,FAILED,6,4,9
delSync_new6.xml,parSeq_down51.xml,Obs3,FAILED,6,5,8
delSync_old8.xml,delSync_new6.xml,Template4,FAILED,5,3,9
delSync_new6.xml,delSync_old8.xml,Template2,FAILED,5,3,10
urgLoc_11.xml,delSync_new6.xml,Template3,FAILED,3,1,8
delSync_new6.xml,urgLoc_11.xml,Template3,PASSED,3,3,8
delSync_new6.xml,MaskVarChannel_raise_Template.xml,Template3,PASSED,3,3,7
MaskVarChannel_raise_Template.xml,delSync_new6.xml,Template2,FAILED,3,2,8
parSeq_old28.xml,delSync_new6.xml,Template5,FAILED,6,3,7
delSync_new6.xml,parSeq_old28.xml,Template2,FAILED,6,3,8
urgChan_new.xml,delSync_new6.xml,Template2,FAILED,3,2,8
delSync_new6.xml,urgChan_new.xml,Template3,PASSED,3,3,8
parSeq_old25.xml,delSync_new6.xml,Template2,FAILED,5,1,7
delSync_new6.xml,parSeq_old25.xml,Template4,FAILED,5,2,8
delSync_new6.xml,delSync_down4.xml,Obs3,FAILED,6,3,7
delSync_down4.xml,delSync_new6.xml,Template6,FAILED,6,5,8
parSeq_new19.xml,delSync_new6.xml,Template2,FAILED,5,2,8
delSync_new6.xml,parSeq_new19.xml,Template1,FAILED,5,1,11
commLoc_11.xml,delSync_new6.xml,Template3,FAILED,3,1,7
delSync_new6.xml,commLoc_11.xml,Template3,PASSED,3,3,7
delOutput_down_0.xml,delSync_new6.xml,Template2,FAILED,3,1,8
delSync_new6.xml,delOutput_down_0.xml,Template1,PASSED,3,3,7
delSync_lower1.xml,commLoc_12.xml,Template2,PASSED,3,3,8
commLoc_12.xml,delSync_lower1.xml,Template3,FAILED,3,1,8
commLoc_12.xml,delSync_new9.xml,Template3,FAILED,3,1,6
delSync_new9.xml,commLoc_12.xml,Template2,PASSED,3,3,6
delSync_raise3.xml,commLoc_12.xml,Template1,PASSED,3,3,7
commLoc_12.xml,delSync_raise3.xml,Template3,FAILED,3,3,7
commLoc_12.xml,parSeq_old34.xml,Template2,FAILED,3,2,7
parSeq_old34.xml,commLoc_12.xml,Template3,PASSED,3,3,7
commLoc_12.xml,delSync_syncTime2.xml,Template2,FAILED,3,2,7
delSync_syncTime2.xml,commLoc_12.xml,Template1,PASSED,3,3,8
commLoc_12.xml,delSync_lower2.xml,Template2,FAILED,3,2,6
delSync_lower2.xml,commLoc_12.xml,Template2,PASSED,3,3,6
commLoc_12.xml,delSync_old14.xml,Template1,FAILED,2,1,7
delSync_old14.xml,commLoc_12.xml,Template2,PASSED,2,2,9
delSync_old5.xml,commLoc_12.xml,Template1,PASSED,3,3,7
commLoc_12.xml,delSync_old5.xml,Template2,FAILED,3,2,8
commLoc_12.xml,parSeq_old27.xml,Template1,FAILED,2,1,7
parSeq_old27.xml,commLoc_12.xml,Template2,PASSED,2,2,8
delSync_new3.xml,commLoc_12.xml,Template3,PASSED,3,3,7
commLoc_12.xml,delSync_new3.xml,Template2,FAILED,3,1,8
parSeq_up47.xml,commLoc_12.xml,Obs1,PASSED,2,2,9
commLoc_12.xml,parSeq_up47.xml,Obs2,FAILED,2,1,8
delSync_down1.xml,commLoc_12.xml,Obs3,PASSED,3,3,7
commLoc_12.xml,delSync_down1.xml,Obs2,FAILED,3,1,8
commLoc_12.xml,delSync_up4.xml,Obs2,FAILED,2,1,8
delSync_up4.xml,commLoc_12.xml,Obs2,PASSED,2,2,8
parSeq_old24.xml,commLoc_12.xml,Template3,PASSED,3,3,7
commLoc_12.xml,parSeq_old24.xml,Template2,FAILED,3,2,8
delSync_old9.xml,commLoc_12.xml,Template2,PASSED,3,3,6
commLoc_12.xml,delSync_old9.xml,Template3,FAILED,3,1,6
commLoc_12.xml,parSeq_syncTime1.xml,Template2,FAILED,3,2,7
parSeq_syncTime1.xml,commLoc_12.xml,Template3,PASSED,3,3,6
delSync_syncTime3.xml,commLoc_12.xml,Template2,PASSED,3,3,8
commLoc_12.xml,delSync_syncTime3.xml,Template2,FAILED,3,2,7
commLoc_12.xml,delSync_raise1.xml,Template3,FAILED,3,1,8
delSync_raise1.xml,commLoc_12.xml,Template3,PASSED,3,3,7
parSeq_syncTime0.xml,commLoc_12.xml,Template3,PASSED,3,3,6
commLoc_12.xml,parSeq_syncTime0.xml,Template2,FAILED,3,1,12
commLoc_12.xml,delSync_raise2.xml,Template3,FAILED,3,1,7
delSync_raise2.xml,commLoc_12.xml,Template1,PASSED,3,3,7
delSync_new4.xml,commLoc_12.xml,Template1,PASSED,3,3,8
commLoc_12.xml,delSync_new4.xml,Template2,FAILED,3,1,7
parSeq_new18.xml,commLoc_12.xml,Template3,PASSED,3,3,5
commLoc_12.xml,parSeq_new18.xml,Template2,FAILED,3,1,6
parSeq_lower42.xml,commLoc_12.xml,Template3,PASSED,3,3,5
commLoc_12.xml,parSeq_lower42.xml,Template2,FAILED,3,2,7
commLoc_12.xml,delSync_lower3.xml,Template3,FAILED,3,3,7
delSync_lower3.xml,commLoc_12.xml,Template1,PASSED,3,3,6
delSync_up3.xml,commLoc_12.xml,Obs1,PASSED,2,2,8
commLoc_12.xml,delSync_up3.xml,Obs2,FAILED,2,2,9
parSeq_raise37.xml,commLoc_12.xml,Template1,PASSED,3,3,6
commLoc_12.xml,parSeq_raise37.xml,Template3,FAILED,3,3,6
commLoc_12.xml,parSeq_down48.xml,Obs2,FAILED,3,2,8
parSeq_down48.xml,commLoc_12.xml,Obs1,PASSED,3,3,7
commLoc_12.xml,parSeq_new13.xml,Template2,FAILED,3,2,6
parSeq_new13.xml,commLoc_12.xml,Template1,PASSED,3,3,8
parSeq_syncTime3.xml,commLoc_12.xml,Template3,PASSED,3,3,7
commLoc_12.xml,parSeq_syncTime3.xml,Template2,FAILED,3,2,7
parSeq_new8.xml,commLoc_12.xml,Template3,PASSED,3,3,7
commLoc_12.xml,parSeq_new8.xml,Template3,FAILED,3,1,8
commLoc_12.xml,delSync_new12.xml,Template3,FAILED,3,1,7
delSync_new12.xml,commLoc_12.xml,Template1,PASSED,3,3,6
commLoc_12.xml,parSeq_new17.xml,Template2,FAILED,3,1,7
parSeq_new17.xml,commLoc_12.xml,Template1,PASSED,3,3,8
commLoc_12.xml,parSeq_new16.xml,Template3,FAILED,3,1,9
parSeq_new16.xml,commLoc_12.xml,Template3,PASSED,3,3,7
commLoc_12.xml,delSync_up1.xml,Obs2,FAILED,2,2,9
delSync_up1.xml,commLoc_12.xml,Obs2,PASSED,2,2,7
commLoc_12.xml,parSeq_new12.xml,Template3,FAILED,3,1,10
parSeq_new12.xml,commLoc_12.xml,Template1,PASSED,3,3,9
delSync_new10.xml,commLoc_12.xml,Template3,PASSED,3,3,6
commLoc_12.xml,delSync_new10.xml,Template3,FAILED,3,1,9
commLoc_12.xml,delSync_new13.xml,Template1,FAILED,2,1,7
delSync_new13.xml,commLoc_12.xml,Template1,PASSED,2,2,6
commLoc_12.xml,parSeq_new10.xml,Template2,FAILED,3,2,6
parSeq_new10.xml,commLoc_12.xml,Template2,PASSED,3,3,9
parSeq_new15.xml,commLoc_12.xml,Template1,PASSED,2,2,6
commLoc_12.xml,parSeq_new15.xml,Template2,FAILED,2,1,13
parSeq_old35.xml,commLoc_12.xml,Template1,PASSED,2,2,7
commLoc_12.xml,parSeq_old35.xml,Template2,FAILED,2,1,7
commLoc_12.xml,delSync_down3.xml,Obs3,FAILED,3,3,8
delSync_down3.xml,commLoc_12.xml,Obs1,PASSED,3,3,7
delSync_old11.xml,commLoc_12.xml,Template1,PASSED,3,3,7
commLoc_12.xml,delSync_old11.xml,Template3,FAILED,3,1,9
delSync_raise4.xml,commLoc_12.xml,Template1,PASSED,3,3,7
commLoc_12.xml,delSync_raise4.xml,Template3,FAILED,3,2,7
delSync_new7.xml,commLoc_12.xml,Template3,PASSED,3,3,8
commLoc_12.xml,delSync_new7.xml,Template3,FAILED,3,1,9
commLoc_12.xml,parSeq_new11.xml,Template1,FAILED,2,1,7
