model,mutant,test_passed,elapsedTime
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid9id12/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid8id23/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id23.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id23/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id23/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid18id23/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id23.xml,true,6
src/main/resources/mutations/tadSyncid18id23/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id23.xml,true,5
src/main/resources/mutations/tadSyncid18id23/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id23.xml,true,5
src/main/resources/mutations/tadSyncid18id23/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id23.xml,true,6
src/main/resources/mutations/tadSyncid18id31/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id31.xml,true,7
src/main/resources/mutations/tadSyncid18id31/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id31.xml,true,6
src/main/resources/mutations/tadSyncid18id31/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id31.xml,true,6
src/main/resources/mutations/tadSyncid18id31/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid18id31.xml,true,7
src/main/resources/mutations/tadSyncid8id29/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id29.xml,true,5
src/main/resources/mutations/smiTemplateid30/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid30.xml,true,5
src/main/resources/mutations/tadSyncid8id29/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id29.xml,true,5
src/main/resources/mutations/smiTemplateid30/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid30.xml,true,5
src/main/resources/mutations/tadSyncid23id9/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id9.xml,true,6
src/main/resources/mutations/tadSyncid8id29/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id29.xml,true,5
src/main/resources/mutations/smiTemplateid30/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid30.xml,true,7
src/main/resources/mutations/tadSyncid23id9/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id9.xml,true,5
src/main/resources/mutations/tadSyncid8id29/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id29.xml,true,5
src/main/resources/mutations/smiTemplateid30/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid30.xml,true,5
src/main/resources/mutations/tadSyncid23id9/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id9.xml,true,6
src/main/resources/mutations/smiTemplateid30/tadSyncid12id26_cleaned/traces/Template5,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid30.xml,true,5
src/main/resources/mutations/tadSyncid23id9/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id9.xml,true,6
src/main/resources/mutations/ccn4/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/ccn4.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id6_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/ccn4/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/ccn4.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id6_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid23id23/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id23.xml,true,7
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id6_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,4
src/main/resources/mutations/tadSyncid23id23/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id23.xml,true,7
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id6_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid23id23/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id23.xml,true,8
src/main/resources/mutations/tadSyncid6id16/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid6id16.xml,true,6
src/main/resources/mutations/tadSyncid6id16/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid6id16.xml,true,7
src/main/resources/mutations/tadSyncid6id16/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid6id16.xml,true,7
src/main/resources/mutations/tadSyncid6id16/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid6id16.xml,true,6
src/main/resources/mutations/tadSyncid19id36/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid19id36.xml,true,6
src/main/resources/mutations/tadSyncid19id36/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid19id36.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/smiTemplateid39/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,27
src/main/resources/mutations/tadSyncid12id26_cleaned/smiTemplateid39/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,7
src/main/resources/mutations/tadSyncid19id36/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid19id36.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/ccn4/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/ccn4/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id9/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id9/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id9/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,7
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid23id9/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid19id36/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid19id36.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id38/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid11id15/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,7
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id38/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid11id15/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid11id15/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id38/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid11id15/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id38/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/smiTemplateid39/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,7
src/main/resources/mutations/tadSyncid12id26_cleaned/smiTemplateid39/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,7
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id23/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id31/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id23/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id31/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id23/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,4
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id31/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id23/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,4
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid18id31/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid8id38/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id38.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid25id26/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid8id38/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id38.xml,true,4
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid25id26/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid8id38/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id38.xml,true,6
src/main/resources/mutations/tadSyncid8id38/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id38.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid22id39_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid22id39_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid22id39_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid22id39_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid11id15/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid11id15.xml,true,7
src/main/resources/mutations/smiTemplateid39/tadSyncid12id26_cleaned/traces/Template5,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid39.xml,true,9
src/main/resources/mutations/tadSyncid11id15/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid11id15.xml,true,6
src/main/resources/mutations/smiTemplateid39/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid39.xml,true,8
src/main/resources/mutations/tadSyncid11id15/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid11id15.xml,true,6
src/main/resources/mutations/smiTemplateid39/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid39.xml,true,11
src/main/resources/mutations/tadSyncid11id15/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid11id15.xml,true,5
src/main/resources/mutations/smiTemplateid39/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid39.xml,true,7
src/main/resources/mutations/smiTemplateid39/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/smiTemplateid39.xml,true,9
src/main/resources/mutations/tadSyncid2id37_cleaned/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid2id37.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid2id37_cleaned/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid2id37.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid2id37_cleaned/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid2id37.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid2id37_cleaned/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid2id37.xml_cleaned.xml,true,9
src/main/resources/mutations/tadSyncid22id39_cleaned/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid22id39.xml_cleaned.xml,true,8
src/main/resources/mutations/tadSyncid22id39_cleaned/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid22id39.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid22id39_cleaned/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid22id39.xml_cleaned.xml,true,8
src/main/resources/mutations/tadSyncid22id39_cleaned/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid22id39.xml_cleaned.xml,true,8
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id29/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id29/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid2id37_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id29/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid25id26/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid25id26.xml,true,5
src/main/resources/mutations/tadSyncid25id26/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid25id26.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id29/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid2id37_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid2id37_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid2id37_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid16id21/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,7
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid16id21/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid16id21/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid16id21/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid15id23/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid15id23/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid15id23/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid15id23/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid9id12/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid9id12.xml,true,6
src/main/resources/mutations/tadSyncid9id12/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid9id12.xml,true,6
src/main/resources/mutations/tadSyncid9id12/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid9id12.xml,true,6
src/main/resources/mutations/tadSyncid23id6_cleaned/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id6.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid23id6_cleaned/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id6.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid6id16/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid23id6_cleaned/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id6.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid23id6_cleaned/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid23id6.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid6id16/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid6id16/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid6id16/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,6
src/main/resources/mutations/tadSyncid15id23/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid15id23.xml,true,4
src/main/resources/mutations/tadSyncid15id23/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid15id23.xml,true,5
src/main/resources/mutations/tadSyncid15id23/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid15id23.xml,true,5
src/main/resources/mutations/tadSyncid15id23/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid15id23.xml,true,4
src/main/resources/mutations/tadSyncid16id21/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid16id21.xml,true,5
src/main/resources/mutations/tadSyncid16id21/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid16id21.xml,true,5
src/main/resources/mutations/tadSyncid16id21/tadSyncid12id26_cleaned/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid16id21.xml,true,5
src/main/resources/mutations/tadSyncid16id21/tadSyncid12id26_cleaned/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid16id21.xml,true,5
src/main/resources/mutations/tadSyncid8id23/tadSyncid12id26_cleaned/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid8id23.xml,true,9
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id23/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,8
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id23/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,8
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid17id15/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id23/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,9
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid17id15/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid8id23/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,11
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid17id15/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid17id15/traces/Template2,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/smiTemplateid30/traces/Template1,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,9
src/main/resources/mutations/tadSyncid17id15/tadSyncid12id26_cleaned/traces/Template3,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid17id15.xml,true,5
src/main/resources/mutations/tadSyncid12id26_cleaned/tadSyncid19id36/traces/Template4,/home/david/Documents/NTAMorphosis/src/main/resources/CombinedModel/tadSyncid12id26.xml_cleaned.xml,true,9
