mutant1,mutant2,template,passed_test,diff_locations,explored_diffs,elapsed_time
tadSyncid0id4.xml,tadSyncid2id3.xml,Template5,FAILED,5,2,7
tadSyncid5id3.xml,tadSyncid0id4.xml,Template3,PASSED,3,3,9
tadSyncid0id4.xml,tadSyncid5id3.xml,Template1,PASSED,3,3,8
tmi13.xml,tadSyncid0id4.xml,Template3,FAILED,4,4,8
tadSyncid0id4.xml,tadSyncid5id1.xml,Template4,FAILED,4,4,12
tadSyncid5id1.xml,tadSyncid0id4.xml,Template3,PASSED,4,4,8
tadSyncid0id4.xml,tmi6.xml,Template1,PASSED,3,3,10
tmi6.xml,tadSyncid0id4.xml,Template4,FAILED,5,5,7
tadSyncid0id4.xml,tadSyncid5id5.xml,Template1,PASSED,3,3,7
tadSyncid5id5.xml,tadSyncid0id4.xml,Template1,PASSED,3,3,7
tadSyncid0id4.xml,ccn1.xml,Template1,PASSED,2,2,7
ccn1.xml,tadSyncid0id4.xml,Template3,FAILED,3,1,7
tadSyncid0id4.xml,tadSyncid2id1.xml,Template5,FAILED,5,1,7
tadSyncid2id1.xml,tadSyncid0id4.xml,Template1,PASSED,5,5,8
tadSyncid4id4.xml,tadSyncid0id4.xml,Template3,PASSED,3,3,7
tadSyncid0id4.xml,tadSyncid4id4.xml,Template3,FAILED,3,3,6
tmi2.xml,tadSyncid0id4.xml,Template4,FAILED,5,1,6
tadSyncid0id4.xml,tmi2.xml,Template3,PASSED,3,3,7
tadSyncid1id0.xml,tadSyncid0id4.xml,Template4,FAILED,4,3,6
tadSyncid0id4.xml,tadSyncid1id0.xml,Template4,FAILED,4,3,7
tadSyncid0id2.xml,tadSyncid0id4.xml,Template1,PASSED,4,4,7
tadSyncid0id4.xml,tadSyncid0id2.xml,Template2,PASSED,4,4,8
tadSyncid4id3.xml,tadSyncid0id4.xml,Template4,PASSED,4,4,9
tadSyncid0id4.xml,tadSyncid4id3.xml,Template1,FAILED,4,1,6
tadSyncid0id4.xml,tadSyncid1id5.xml,Template4,FAILED,4,4,6
tadSyncid1id5.xml,tadSyncid0id4.xml,Template4,FAILED,4,1,5
tadSyncid0id4.xml,tadSyncid2id0.xml,Template3,PASSED,3,3,7
tadSyncid2id0.xml,tadSyncid0id4.xml,Template2,PASSED,3,3,7
tadSyncid0id4.xml,tmi12.xml,Template1,PASSED,2,2,8
tmi12.xml,tadSyncid0id4.xml,Template3,FAILED,4,2,6
smiTemplateid1.xml,tadSyncid0id4.xml,Template1,FAILED,8,3,6
tadSyncid0id4.xml,smiTemplateid1.xml,Template1,PASSED,2,2,6
tmi10.xml,tadSyncid0id4.xml,Template3,FAILED,4,2,7
tadSyncid0id4.xml,tmi10.xml,Template1,PASSED,2,2,6
tadSyncid3id3.xml,tadSyncid0id4.xml,Template4,FAILED,4,4,6
tadSyncid0id4.xml,tadSyncid3id3.xml,Template4,FAILED,4,2,6
tadSyncid0id4.xml,tadSyncid0id5.xml,Template1,PASSED,3,3,7
tadSyncid0id5.xml,tadSyncid0id4.xml,Template2,PASSED,3,3,6
tadSyncid0id4.xml,tadSyncid5id2.xml,Template4,FAILED,4,1,5
tadSyncid5id2.xml,tadSyncid0id4.xml,Template4,PASSED,4,4,6
tadSyncid0id4.xml,tmi11.xml,Template1,PASSED,2,2,8
tmi11.xml,tadSyncid0id4.xml,Template4,FAILED,4,3,6
tadSyncid5id0.xml,tadSyncid3id2.xml,Template1,PASSED,4,4,7
tadSyncid3id2.xml,tadSyncid5id0.xml,Template4,FAILED,4,2,6
tadSyncid3id2.xml,tadSyncid3id1.xml,Template4,PASSED,4,4,8
tadSyncid3id1.xml,tadSyncid3id2.xml,Template1,PASSED,4,4,6
tadSyncid1id4.xml,tadSyncid3id2.xml,Template5,FAILED,5,1,7
tadSyncid3id2.xml,tadSyncid1id4.xml,Template5,FAILED,5,3,7
tadSyncid2id3.xml,tadSyncid3id2.xml,Template3,FAILED,3,1,9
tadSyncid3id2.xml,tadSyncid2id3.xml,Template3,FAILED,3,1,7
tadSyncid5id3.xml,tadSyncid3id2.xml,Template1,PASSED,3,3,5
tadSyncid3id2.xml,tadSyncid5id3.xml,Template1,FAILED,3,1,6
tmi13.xml,tadSyncid3id2.xml,Template2,FAILED,5,2,7
tadSyncid3id2.xml,tadSyncid5id1.xml,Template4,FAILED,4,1,5
tadSyncid5id1.xml,tadSyncid3id2.xml,Template1,PASSED,4,4,6
tadSyncid3id2.xml,tmi6.xml,Template1,PASSED,2,2,6
tmi6.xml,tadSyncid3id2.xml,Template3,FAILED,4,3,6
tadSyncid3id2.xml,tadSyncid5id5.xml,Template3,FAILED,3,2,6
tadSyncid5id5.xml,tadSyncid3id2.xml,Template2,PASSED,3,3,6
tadSyncid3id2.xml,ccn1.xml,Template2,PASSED,2,2,6
ccn1.xml,tadSyncid3id2.xml,Template3,FAILED,3,1,6
tadSyncid3id2.xml,tadSyncid2id1.xml,Template4,FAILED,4,1,7
tadSyncid2id1.xml,tadSyncid3id2.xml,Template4,FAILED,4,2,7
tadSyncid4id4.xml,tadSyncid3id2.xml,Template4,FAILED,4,4,7
tadSyncid3id2.xml,tadSyncid4id4.xml,Template4,FAILED,4,1,7
tmi2.xml,tadSyncid3id2.xml,Template3,FAILED,4,3,7
tadSyncid3id2.xml,tmi2.xml,Template1,PASSED,2,2,7
tadSyncid1id0.xml,tadSyncid3id2.xml,Template5,FAILED,5,3,7
tadSyncid3id2.xml,tadSyncid1id0.xml,Template5,FAILED,5,3,7
tadSyncid0id2.xml,tadSyncid3id2.xml,Template4,FAILED,4,1,7
tadSyncid3id2.xml,tadSyncid0id2.xml,Template4,FAILED,4,4,7
tadSyncid4id3.xml,tadSyncid3id2.xml,Template4,FAILED,4,3,7
tadSyncid3id2.xml,tadSyncid4id3.xml,Template1,FAILED,4,1,7
tadSyncid3id2.xml,tadSyncid1id5.xml,Template4,FAILED,4,2,7
tadSyncid1id5.xml,tadSyncid3id2.xml,Template4,FAILED,4,1,7
tadSyncid3id2.xml,tadSyncid2id0.xml,Template4,FAILED,4,4,8
tadSyncid2id0.xml,tadSyncid3id2.xml,Template4,FAILED,4,1,7
tadSyncid3id2.xml,tmi12.xml,Template3,PASSED,3,3,8
tmi12.xml,tadSyncid3id2.xml,Template4,FAILED,5,1,8
smiTemplateid1.xml,tadSyncid3id2.xml,Template5,FAILED,8,3,7
tadSyncid3id2.xml,smiTemplateid1.xml,Template1,PASSED,2,2,7
tmi10.xml,tadSyncid3id2.xml,Template4,FAILED,5,4,8
tadSyncid3id2.xml,tmi10.xml,Template3,PASSED,3,3,6
tadSyncid3id3.xml,tadSyncid3id2.xml,Template3,PASSED,3,3,7
tadSyncid3id2.xml,tadSyncid3id3.xml,Template1,PASSED,3,3,7
tadSyncid3id2.xml,tadSyncid0id5.xml,Template4,FAILED,4,4,6
tadSyncid0id5.xml,tadSyncid3id2.xml,Template4,FAILED,4,3,7
tadSyncid3id2.xml,tadSyncid5id2.xml,Template3,FAILED,3,1,7
tadSyncid5id2.xml,tadSyncid3id2.xml,Template2,PASSED,3,3,7
tadSyncid3id2.xml,tmi11.xml,Template2,PASSED,3,3,7
tmi11.xml,tadSyncid3id2.xml,Template4,FAILED,5,2,7
tadSyncid5id0.xml,tadSyncid3id1.xml,Template4,PASSED,4,4,6
tadSyncid3id1.xml,tadSyncid5id0.xml,Template4,FAILED,4,1,6
tadSyncid5id0.xml,tadSyncid1id4.xml,Template4,FAILED,4,1,10
tadSyncid1id4.xml,tadSyncid5id0.xml,Template1,FAILED,4,1,6
tadSyncid5id0.xml,tadSyncid2id3.xml,Template1,FAILED,4,1,8
tadSyncid2id3.xml,tadSyncid5id0.xml,Template4,FAILED,4,3,6
tadSyncid5id0.xml,tadSyncid5id3.xml,Template2,PASSED,3,3,6
tadSyncid5id3.xml,tadSyncid5id0.xml,Template3,PASSED,3,3,8
tmi13.xml,tadSyncid5id0.xml,Template1,FAILED,4,1,10
tadSyncid5id0.xml,tadSyncid5id1.xml,Template3,PASSED,3,3,10
tadSyncid5id1.xml,tadSyncid5id0.xml,Template1,PASSED,3,3,7
tadSyncid5id0.xml,tmi6.xml,Template1,PASSED,2,2,8
tmi6.xml,tadSyncid5id0.xml,Template1,FAILED,4,1,8
tadSyncid5id0.xml,tadSyncid5id5.xml,Template2,PASSED,2,2,7
tadSyncid5id5.xml,tadSyncid5id0.xml,Template1,PASSED,2,2,7
tadSyncid5id0.xml,ccn1.xml,Template1,PASSED,1,1,7
ccn1.xml,tadSyncid5id0.xml,Template2,FAILED,2,1,7
tadSyncid5id0.xml,tadSyncid2id1.xml,Template4,FAILED,4,3,7
tadSyncid2id1.xml,tadSyncid5id0.xml,Template4,FAILED,4,2,6
tadSyncid5id0.xml,tadSyncid4id4.xml,Template3,PASSED,3,3,8
tadSyncid4id4.xml,tadSyncid5id0.xml,Template3,FAILED,3,1,8
tadSyncid5id0.xml,tmi2.xml,Template2,PASSED,2,2,7
tmi2.xml,tadSyncid5id0.xml,Template4,FAILED,4,1,7
tadSyncid5id0.xml,tadSyncid1id0.xml,Template3,FAILED,3,3,7
tadSyncid1id0.xml,tadSyncid5id0.xml,Template2,FAILED,3,1,8
tadSyncid5id0.xml,tadSyncid0id2.xml,Template2,PASSED,2,2,7
tadSyncid0id2.xml,tadSyncid5id0.xml,Template1,PASSED,2,2,7
tadSyncid5id0.xml,tadSyncid4id3.xml,Template2,PASSED,4,4,7
tadSyncid4id3.xml,tadSyncid5id0.xml,Template4,FAILED,4,1,6
tadSyncid5id0.xml,tadSyncid1id5.xml,Template3,FAILED,3,2,7
tadSyncid1id5.xml,tadSyncid5id0.xml,Template1,FAILED,3,1,7
tadSyncid5id0.xml,tadSyncid2id0.xml,Template3,FAILED,3,2,7
tadSyncid2id0.xml,tadSyncid5id0.xml,Template3,FAILED,3,3,8
tadSyncid5id0.xml,tmi12.xml,Template1,PASSED,2,2,7
tmi12.xml,tadSyncid5id0.xml,Template4,FAILED,4,1,7
tadSyncid5id0.xml,smiTemplateid1.xml,Template1,PASSED,1,1,10
smiTemplateid1.xml,tadSyncid5id0.xml,Template1,FAILED,7,1,8
tadSyncid5id0.xml,tmi10.xml,Template2,PASSED,2,2,7
tmi10.xml,tadSyncid5id0.xml,Template4,FAILED,4,1,8
tadSyncid5id0.xml,tadSyncid3id3.xml,Template1,PASSED,3,3,8
tadSyncid3id3.xml,tadSyncid5id0.xml,Template2,FAILED,3,1,7
tadSyncid5id0.xml,tadSyncid0id5.xml,Template2,PASSED,2,2,9
tadSyncid0id5.xml,tadSyncid5id0.xml,Template2,FAILED,2,2,7
tadSyncid5id0.xml,tadSyncid5id2.xml,Template3,FAILED,3,3,7
tadSyncid5id2.xml,tadSyncid5id0.xml,Template3,PASSED,3,3,8
tadSyncid5id0.xml,tmi11.xml,Template2,PASSED,2,2,8
tmi11.xml,tadSyncid5id0.xml,Template4,FAILED,4,1,10
tadSyncid1id4.xml,tadSyncid3id1.xml,Template4,FAILED,4,1,7
tadSyncid3id1.xml,tadSyncid1id4.xml,Template4,FAILED,4,1,8
tadSyncid2id3.xml,tadSyncid3id1.xml,Template4,FAILED,4,2,8
tadSyncid3id1.xml,tadSyncid2id3.xml,Template4,FAILED,4,1,8
tadSyncid5id3.xml,tadSyncid3id1.xml,Template3,PASSED,3,3,10
tadSyncid3id1.xml,tadSyncid5id3.xml,Template1,FAILED,3,1,9
tmi13.xml,tadSyncid3id1.xml,Template2,FAILED,5,1,10
tadSyncid3id1.xml,tadSyncid5id1.xml,Template3,FAILED,3,1,9
tadSyncid5id1.xml,tadSyncid3id1.xml,Template3,PASSED,3,3,9
tadSyncid3id1.xml,tmi6.xml,Template2,PASSED,3,3,10
tmi6.xml,tadSyncid3id1.xml,Template4,FAILED,5,3,9
tadSyncid5id5.xml,tadSyncid3id1.xml,Template2,PASSED,3,3,13
tadSyncid3id1.xml,tadSyncid5id5.xml,Template3,FAILED,3,3,11
tadSyncid3id1.xml,ccn1.xml,Template2,PASSED,2,2,16
ccn1.xml,tadSyncid3id1.xml,Template3,FAILED,3,2,14
tadSyncid3id1.xml,tadSyncid2id1.xml,Template4,FAILED,4,1,10
tadSyncid2id1.xml,tadSyncid3id1.xml,Template4,FAILED,4,4,11
tadSyncid4id4.xml,tadSyncid3id1.xml,Template4,FAILED,4,1,14
tadSyncid3id1.xml,tadSyncid4id4.xml,Template4,FAILED,4,1,12
tmi2.xml,tadSyncid3id1.xml,Template3,FAILED,4,3,10
tadSyncid3id1.xml,tmi2.xml,Template1,PASSED,2,2,10
tadSyncid1id0.xml,tadSyncid3id1.xml,Template4,FAILED,4,4,8
tadSyncid3id1.xml,tadSyncid1id0.xml,Template4,FAILED,4,4,8
tadSyncid0id2.xml,tadSyncid3id1.xml,Template5,FAILED,5,1,7
tadSyncid3id1.xml,tadSyncid0id2.xml,Template5,FAILED,5,5,7
tadSyncid4id3.xml,tadSyncid3id1.xml,Template4,FAILED,4,1,10
tadSyncid3id1.xml,tadSyncid4id3.xml,Template1,FAILED,4,3,7
tadSyncid3id1.xml,tadSyncid1id5.xml,Template3,FAILED,3,3,7
tadSyncid1id5.xml,tadSyncid3id1.xml,Template3,FAILED,3,1,7
tadSyncid2id0.xml,tadSyncid3id1.xml,Template5,FAILED,5,5,6
tadSyncid3id1.xml,tadSyncid2id0.xml,Template5,FAILED,5,5,6
tadSyncid3id1.xml,tmi12.xml,Template3,PASSED,3,3,7
tmi12.xml,tadSyncid3id1.xml,Template4,FAILED,5,4,8
smiTemplateid1.xml,tadSyncid3id1.xml,Template3,FAILED,7,1,8
tadSyncid3id1.xml,smiTemplateid1.xml,Template1,PASSED,1,1,7
tmi10.xml,tadSyncid3id1.xml,Template4,FAILED,5,3,7
tadSyncid3id1.xml,tmi10.xml,Template1,PASSED,3,3,7
tadSyncid3id3.xml,tadSyncid3id1.xml,Template1,PASSED,2,2,6
tadSyncid3id1.xml,tadSyncid3id3.xml,Template2,PASSED,3,3,6
tadSyncid3id1.xml,tadSyncid0id5.xml,Template4,FAILED,4,4,7
tadSyncid0id5.xml,tadSyncid3id1.xml,Template4,FAILED,4,3,7
tadSyncid3id1.xml,tadSyncid5id2.xml,Template4,FAILED,4,2,6
tadSyncid5id2.xml,tadSyncid3id1.xml,Template4,PASSED,4,4,8
tmi11.xml,tadSyncid3id1.xml,Template5,FAILED,5,5,7
tadSyncid3id1.xml,tmi11.xml,Template1,PASSED,3,3,7
tadSyncid1id4.xml,tadSyncid2id3.xml,Template5,FAILED,5,1,7
tadSyncid2id3.xml,tadSyncid1id4.xml,Template5,FAILED,5,1,8
tadSyncid1id4.xml,tadSyncid5id3.xml,Template4,FAILED,4,1,8
tadSyncid5id3.xml,tadSyncid1id4.xml,Template4,FAILED,4,4,5
tmi13.xml,tadSyncid1id4.xml,Template1,FAILED,4,1,8
tadSyncid1id4.xml,tadSyncid5id1.xml,Template1,FAILED,2,2,9
tadSyncid5id1.xml,tadSyncid1id4.xml,Template1,PASSED,2,2,7
tadSyncid1id4.xml,tmi6.xml,Template2,PASSED,3,3,8
tmi6.xml,tadSyncid1id4.xml,Template4,FAILED,5,4,6
tadSyncid1id4.xml,tadSyncid5id5.xml,Template3,FAILED,3,2,9
tadSyncid5id5.xml,tadSyncid1id4.xml,Template3,FAILED,3,3,8
tadSyncid1id4.xml,ccn1.xml,Template1,PASSED,2,2,8
ccn1.xml,tadSyncid1id4.xml,Template3,FAILED,3,1,7
tadSyncid1id4.xml,tadSyncid2id1.xml,Template4,FAILED,4,2,6
tadSyncid2id1.xml,tadSyncid1id4.xml,Template4,FAILED,4,2,7
tadSyncid1id4.xml,tadSyncid4id4.xml,Template3,FAILED,3,2,8
tadSyncid4id4.xml,tadSyncid1id4.xml,Template3,FAILED,3,1,7
tadSyncid1id4.xml,tmi2.xml,Template1,PASSED,3,3,6
tmi2.xml,tadSyncid1id4.xml,Template4,FAILED,5,5,7
tadSyncid1id4.xml,tadSyncid1id0.xml,Template1,PASSED,4,4,6
tadSyncid1id0.xml,tadSyncid1id4.xml,Template1,PASSED,4,4,8
tadSyncid1id4.xml,tadSyncid0id2.xml,Template5,FAILED,5,1,6
tadSyncid0id2.xml,tadSyncid1id4.xml,Template5,FAILED,5,5,6
tadSyncid1id4.xml,tadSyncid4id3.xml,Template1,FAILED,4,2,7
tadSyncid4id3.xml,tadSyncid1id4.xml,Template4,FAILED,4,1,11
tadSyncid1id4.xml,tadSyncid1id5.xml,Template2,PASSED,3,3,8
tadSyncid1id5.xml,tadSyncid1id4.xml,Template1,PASSED,3,3,9
tadSyncid1id4.xml,tadSyncid2id0.xml,Template5,FAILED,5,4,5
tadSyncid2id0.xml,tadSyncid1id4.xml,Template5,FAILED,5,2,6
tadSyncid1id4.xml,tmi12.xml,Template2,PASSED,2,2,9
tmi12.xml,tadSyncid1id4.xml,Template3,FAILED,4,4,6
tadSyncid1id4.xml,smiTemplateid1.xml,Template2,PASSED,2,2,9
smiTemplateid1.xml,tadSyncid1id4.xml,Template1,FAILED,8,1,6
tadSyncid1id4.xml,tmi10.xml,Template2,PASSED,2,2,8
tmi10.xml,tadSyncid1id4.xml,Template3,FAILED,4,1,7
tadSyncid1id4.xml,tadSyncid3id3.xml,Template4,FAILED,4,2,7
tadSyncid3id3.xml,tadSyncid1id4.xml,Template4,FAILED,4,1,6
tadSyncid1id4.xml,tadSyncid0id5.xml,Template4,FAILED,4,1,6
tadSyncid0id5.xml,tadSyncid1id4.xml,Template4,FAILED,4,1,7
tadSyncid1id4.xml,tadSyncid5id2.xml,Template4,FAILED,4,2,8
tadSyncid5id2.xml,tadSyncid1id4.xml,Template4,FAILED,4,4,6
tadSyncid1id4.xml,tmi11.xml,Template2,PASSED,2,2,7
tmi11.xml,tadSyncid1id4.xml,Template3,FAILED,4,1,7
tadSyncid5id3.xml,tadSyncid2id3.xml,Template3,FAILED,3,2,6
tadSyncid2id3.xml,tadSyncid5id3.xml,Template3,FAILED,3,1,6
tmi13.xml,tadSyncid2id3.xml,Template4,FAILED,5,1,6
tadSyncid2id3.xml,tadSyncid5id1.xml,Template4,FAILED,4,1,6
tadSyncid5id1.xml,tadSyncid2id3.xml,Template1,FAILED,4,1,9
tadSyncid2id3.xml,tmi6.xml,Template2,PASSED,2,2,7
tmi6.xml,tadSyncid2id3.xml,Template3,FAILED,4,1,10
tadSyncid2id3.xml,tadSyncid5id5.xml,Template2,PASSED,2,2,10
tadSyncid5id5.xml,tadSyncid2id3.xml,Template1,FAILED,2,2,10
tadSyncid2id3.xml,ccn1.xml,Template1,PASSED,2,2,6
ccn1.xml,tadSyncid2id3.xml,Template3,FAILED,3,1,10
tadSyncid2id3.xml,tadSyncid2id1.xml,Template4,PASSED,4,4,6
tadSyncid2id1.xml,tadSyncid2id3.xml,Template3,PASSED,4,4,9
tadSyncid2id3.xml,tadSyncid4id4.xml,Template4,PASSED,4,4,6
tadSyncid4id4.xml,tadSyncid2id3.xml,Template4,FAILED,4,1,6
tmi2.xml,tadSyncid2id3.xml,Template1,FAILED,4,1,5
tadSyncid2id3.xml,tmi2.xml,Template2,PASSED,2,2,6
tadSyncid1id0.xml,tadSyncid2id3.xml,Template1,FAILED,5,1,6
tadSyncid2id3.xml,tadSyncid1id0.xml,Template5,FAILED,5,1,9
tadSyncid0id2.xml,tadSyncid2id3.xml,Template1,FAILED,4,1,6
tadSyncid2id3.xml,tadSyncid0id2.xml,Template3,PASSED,4,4,6
tadSyncid2id3.xml,tadSyncid4id3.xml,Template1,PASSED,2,2,6
tadSyncid4id3.xml,tadSyncid2id3.xml,Template2,PASSED,2,2,6
tadSyncid2id3.xml,tadSyncid1id5.xml,Template4,FAILED,4,4,7
tadSyncid1id5.xml,tadSyncid2id3.xml,Template4,FAILED,4,1,8
tadSyncid2id3.xml,tadSyncid2id0.xml,Template4,PASSED,4,4,7
tadSyncid2id0.xml,tadSyncid2id3.xml,Template1,PASSED,4,4,8
tadSyncid2id3.xml,tmi12.xml,Template2,PASSED,3,3,6
tmi12.xml,tadSyncid2id3.xml,Template1,FAILED,5,2,7
smiTemplateid1.xml,tadSyncid2id3.xml,Template6,FAILED,8,5,7
tadSyncid2id3.xml,smiTemplateid1.xml,Template2,PASSED,2,2,7
tadSyncid2id3.xml,tmi10.xml,Template3,PASSED,3,3,6
tmi10.xml,tadSyncid2id3.xml,Template1,FAILED,5,2,7
tadSyncid2id3.xml,tadSyncid3id3.xml,Template3,FAILED,3,3,7
tadSyncid3id3.xml,tadSyncid2id3.xml,Template3,FAILED,3,1,8
tadSyncid2id3.xml,tadSyncid0id5.xml,Template2,PASSED,4,4,6
tadSyncid0id5.xml,tadSyncid2id3.xml,Template4,FAILED,4,2,7
tadSyncid2id3.xml,tadSyncid5id2.xml,Template3,FAILED,3,3,6
tadSyncid5id2.xml,tadSyncid2id3.xml,Template1,FAILED,3,2,6
tadSyncid2id3.xml,tmi11.xml,Template1,PASSED,3,3,6
tmi11.xml,tadSyncid2id3.xml,Template5,FAILED,5,4,5
tmi13.xml,tadSyncid5id3.xml,Template3,FAILED,4,1,7
tadSyncid5id3.xml,tadSyncid5id1.xml,Template2,FAILED,3,1,10
tadSyncid5id1.xml,tadSyncid5id3.xml,Template2,PASSED,3,3,6
tadSyncid5id3.xml,tmi6.xml,Template1,PASSED,2,2,7
tmi6.xml,tadSyncid5id3.xml,Template3,FAILED,4,1,5
tadSyncid5id3.xml,tadSyncid5id5.xml,Template2,PASSED,2,2,9
tadSyncid5id5.xml,tadSyncid5id3.xml,Template1,PASSED,2,2,8
tadSyncid5id3.xml,ccn1.xml,Template1,PASSED,1,1,7
ccn1.xml,tadSyncid5id3.xml,Template2,FAILED,2,1,8
tadSyncid5id3.xml,tadSyncid2id1.xml,Template4,FAILED,4,4,6
tadSyncid2id1.xml,tadSyncid5id3.xml,Template4,FAILED,4,1,8
tadSyncid5id3.xml,tadSyncid4id4.xml,Template3,PASSED,3,3,7
tadSyncid4id4.xml,tadSyncid5id3.xml,Template3,FAILED,3,3,6
tadSyncid5id3.xml,tmi2.xml,Template1,PASSED,1,1,7
tmi2.xml,tadSyncid5id3.xml,Template1,FAILED,3,2,7
tadSyncid5id3.xml,tadSyncid1id0.xml,Template4,FAILED,4,1,7
tadSyncid1id0.xml,tadSyncid5id3.xml,Template4,FAILED,4,1,7
tadSyncid5id3.xml,tadSyncid0id2.xml,Template3,PASSED,4,4,7
tadSyncid0id2.xml,tadSyncid5id3.xml,Template4,FAILED,4,3,5
tadSyncid5id3.xml,tadSyncid4id3.xml,Template3,PASSED,3,3,7
tadSyncid4id3.xml,tadSyncid5id3.xml,Template3,FAILED,3,2,6
tadSyncid5id3.xml,tadSyncid1id5.xml,Template3,FAILED,3,3,7
tadSyncid1id5.xml,tadSyncid5id3.xml,Template3,FAILED,3,1,8
tadSyncid5id3.xml,tadSyncid2id0.xml,Template1,PASSED,3,3,5
tadSyncid2id0.xml,tadSyncid5id3.xml,Template2,PASSED,3,3,11
tadSyncid5id3.xml,tmi12.xml,Template1,PASSED,2,2,6
tmi12.xml,tadSyncid5id3.xml,Template4,FAILED,4,1,9
tadSyncid5id3.xml,smiTemplateid1.xml,Template1,PASSED,1,1,7
smiTemplateid1.xml,tadSyncid5id3.xml,Template4,FAILED,7,3,5
tadSyncid5id3.xml,tmi10.xml,Template2,PASSED,2,2,5
tmi10.xml,tadSyncid5id3.xml,Template4,FAILED,4,3,8
tadSyncid5id3.xml,tadSyncid3id3.xml,Template1,PASSED,2,2,8
tadSyncid3id3.xml,tadSyncid5id3.xml,Template1,FAILED,2,1,6
tadSyncid5id3.xml,tadSyncid0id5.xml,Template2,PASSED,3,3,6
tadSyncid0id5.xml,tadSyncid5id3.xml,Template3,FAILED,3,2,6
tadSyncid5id3.xml,tadSyncid5id2.xml,Template3,FAILED,3,3,7
tadSyncid5id2.xml,tadSyncid5id3.xml,Template1,PASSED,3,3,6
tadSyncid5id3.xml,tmi11.xml,Template2,PASSED,2,2,6
tmi11.xml,tadSyncid5id3.xml,Template1,FAILED,4,2,6
tmi13.xml,tadSyncid5id1.xml,Template1,FAILED,4,1,6
tmi13.xml,tmi6.xml,Template1,FAILED,3,2,7
tmi13.xml,tadSyncid5id5.xml,Template3,FAILED,3,1,6
tmi13.xml,ccn1.xml,Template2,PASSED,2,2,6
tmi13.xml,tadSyncid2id1.xml,Template1,FAILED,5,1,6
tmi13.xml,tadSyncid4id4.xml,Template2,FAILED,3,1,7
tmi13.xml,tmi2.xml,Template1,FAILED,3,2,7
tmi13.xml,tadSyncid1id0.xml,Template1,FAILED,5,1,9
tmi13.xml,tadSyncid0id2.xml,Template4,FAILED,5,2,8
tmi13.xml,tadSyncid4id3.xml,Template1,FAILED,4,1,7
tmi13.xml,tadSyncid1id5.xml,Template1,FAILED,4,1,7
tmi13.xml,tadSyncid2id0.xml,Template4,FAILED,5,3,8
tmi13.xml,tmi12.xml,Template1,PASSED,2,2,6
tmi13.xml,smiTemplateid1.xml,Template2,PASSED,3,3,5
tmi13.xml,tmi10.xml,Template2,PASSED,2,2,12
tmi13.xml,tadSyncid3id3.xml,Template3,FAILED,4,1,8
tmi13.xml,tadSyncid0id5.xml,Template3,FAILED,4,2,5
tmi13.xml,tadSyncid5id2.xml,Template1,FAILED,4,1,6
tmi13.xml,tmi11.xml,Template2,PASSED,2,2,6
tadSyncid5id1.xml,tmi6.xml,Template1,PASSED,2,2,8
tmi6.xml,tadSyncid5id1.xml,Template1,FAILED,4,2,5
tadSyncid5id5.xml,tadSyncid5id1.xml,Template1,PASSED,2,2,9
tadSyncid5id1.xml,tadSyncid5id5.xml,Template1,PASSED,2,2,6
tadSyncid5id1.xml,ccn1.xml,Template1,PASSED,1,1,10
ccn1.xml,tadSyncid5id1.xml,Template2,FAILED,2,1,6
tadSyncid5id1.xml,tadSyncid2id1.xml,Template3,FAILED,3,2,6
tadSyncid2id1.xml,tadSyncid5id1.xml,Template3,FAILED,3,1,7
tadSyncid4id4.xml,tadSyncid5id1.xml,Template3,FAILED,3,3,6
tadSyncid5id1.xml,tadSyncid4id4.xml,Template3,PASSED,3,3,7
tmi2.xml,tadSyncid5id1.xml,Template4,FAILED,4,2,6
tadSyncid5id1.xml,tmi2.xml,Template2,PASSED,2,2,6
tadSyncid1id0.xml,tadSyncid5id1.xml,Template3,FAILED,3,2,5
tadSyncid5id1.xml,tadSyncid1id0.xml,Template3,FAILED,3,3,7
tadSyncid0id2.xml,tadSyncid5id1.xml,Template4,FAILED,4,3,6
tadSyncid5id1.xml,tadSyncid0id2.xml,Template4,PASSED,4,4,7
tadSyncid4id3.xml,tadSyncid5id1.xml,Template2,FAILED,4,2,6
tadSyncid5id1.xml,tadSyncid4id3.xml,Template1,PASSED,4,4,5
tadSyncid5id1.xml,tadSyncid1id5.xml,Template2,FAILED,2,2,6
tadSyncid1id5.xml,tadSyncid5id1.xml,Template2,FAILED,2,1,9
tadSyncid2id0.xml,tadSyncid5id1.xml,Template4,FAILED,4,1,6
tadSyncid5id1.xml,tadSyncid2id0.xml,Template4,FAILED,4,4,6
tadSyncid5id1.xml,tmi12.xml,Template1,PASSED,2,2,8
tmi12.xml,tadSyncid5id1.xml,Template1,FAILED,4,1,7
smiTemplateid1.xml,tadSyncid5id1.xml,Template1,FAILED,7,1,7
tadSyncid5id1.xml,smiTemplateid1.xml,Template1,PASSED,1,1,7
tmi10.xml,tadSyncid5id1.xml,Template1,FAILED,4,3,7
tadSyncid5id1.xml,tmi10.xml,Template1,PASSED,2,2,7
tadSyncid3id3.xml,tadSyncid5id1.xml,Template3,FAILED,3,1,6
tadSyncid5id1.xml,tadSyncid3id3.xml,Template2,PASSED,3,3,6
tadSyncid5id1.xml,tadSyncid0id5.xml,Template1,PASSED,3,3,7
